Code,Event Name,Remedial Service Type,Service Description,Industry NAICS,All_Attack_Freq_2025,All_Attack_Freq_2026,All_Attack_Freq_2027,All_Attack_Freq_2028,All_Attack_Freq_2029,All_Attack_Freq_2030,Event_Freq_2025,Event_Freq_2026,Event_Freq_2027,Event_Freq_2028,Event_Freq_2029,Event_Freq_2030,Uptake_Prob_2025,Uptake_Prob_2026,Uptake_Prob_2027,Uptake_Prob_2028,Uptake_Prob_2029,Uptake_Prob_2030,Cost_2025,Cost_2026,Cost_2027,Cost_2028,Cost_2029,Cost_2030
RN.01,Ransomware with Triple Extortion,Forensics,"Root cause analysis, malware reverse engineering.",11,0.25,0.36,0.28,0.29,0.33,0.32,0.0971,0.0868,0.0636,0.072,0.0532,0.0902,0.91,0.86,0.85,0.86,0.94,0.94,1828410,1406669,1494992,1789181,1979133,1751164
RN.01,Ransomware with Triple Extortion,Legal Support,"Ransom negotiations (if policy allows), compliance (e.g., GDPR fines).",11,0.25,0.21,0.4,0.26,0.37,0.25,0.0735,0.069,0.0625,0.0854,0.0841,0.0873,0.72,0.85,0.87,0.89,0.85,0.79,2371134,2038568,1134931,1405269,2435348,1982079
RN.01,Ransomware with Triple Extortion,Negotiation,"Ransom negotiations (if policy allows), compliance (e.g., GDPR fines).",11,0.33,0.34,0.35,0.32,0.33,0.25,0.0802,0.0976,0.0937,0.0981,0.0923,0.0868,0.42,0.49,0.58,0.52,0.53,0.44,2336396,1913788,901560,1321892,2360143,1153821
RN.01,Ransomware with Triple Extortion,Recovery,"Decryption/backups, system rebuilds; downtime recovery.",11,0.31,0.2,0.23,0.22,0.22,0.37,0.0896,0.0559,0.0776,0.0928,0.0646,0.0758,0.94,0.95,0.92,0.97,0.9,0.95,4689844,5663062,3715185,3992944,3769879,4247742
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Forensics,"OT malware analysis, physical impact assessment.",11,0.25,0.16,0.17,0.15,0.13,0.13,0.0067,0.0061,0.0093,0.0055,0.0074,0.0079,0.8,0.87,0.94,0.84,0.88,0.92,2974445,2997200,3346158,2849165,2564834,2722963
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Legal Support,"Critical infra regulations (e.g., CISA), potential state actor involvement.",11,0.19,0.15,0.16,0.12,0.2,0.28,0.0099,0.0099,0.0089,0.0051,0.0079,0.007,0.87,0.75,0.76,0.89,0.79,0.84,2743519,3604567,3875354,3716791,3454112,2045068
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Negotiation,"Critical infra regulations (e.g., CISA), potential state actor involvement.",11,0.15,0.25,0.12,0.2,0.13,0.19,0.0071,0.006,0.0096,0.0057,0.0091,0.0094,0.51,0.52,0.45,0.56,0.4,0.51,2379237,2413312,2279336,3344338,2100609,2868306
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Recovery,"Physical repairs, IT/OT segmentation.",11,0.16,0.26,0.16,0.22,0.25,0.3,0.0065,0.007,0.0069,0.0069,0.0056,0.0053,0.91,0.97,0.98,0.95,0.91,0.96,8396663,11789554,9109866,9843236,11168231,9516243
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Forensics,"APT hunt (e.g., indicators from MITRE), attribution analysis.",21,0.5,0.45,0.46,0.43,0.58,0.5,0.0169,0.0121,0.0231,0.0152,0.0204,0.0264,0.86,0.8,0.94,0.84,0.8,0.85,2963746,2437896,2008405,2884645,2470645,2479692
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Legal Support,"International coordination, CISA reporting.",21,0.59,0.48,0.6,0.52,0.43,0.56,0.0152,0.0287,0.0241,0.0194,0.0238,0.0138,0.84,0.8,0.73,0.83,0.85,0.84,2006097,2486082,1961787,2406225,2308717,2403717
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Negotiation,"International coordination, CISA reporting.",21,0.56,0.52,0.59,0.44,0.44,0.53,0.0135,0.0194,0.0157,0.0284,0.0289,0.0107,0.55,0.58,0.54,0.42,0.41,0.54,1689263,1839042,2102128,2345337,1906378,2358254
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Recovery,"Infrastructure rebuild, resilience upgrades.",21,0.49,0.45,0.48,0.41,0.52,0.41,0.0182,0.0183,0.0115,0.021,0.0273,0.0275,0.9,0.94,0.94,0.95,0.95,0.97,5872246,6344562,6412762,6089708,5584263,5557282
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Forensics,"APT hunt (e.g., indicators from MITRE), attribution analysis.",22,0.77,0.75,0.78,0.68,0.68,0.74,0.0137,0.0164,0.0156,0.0107,0.0282,0.0187,0.85,0.93,0.9,0.86,0.8,0.92,2039315,2177137,2067323,2703872,2575497,2364679
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Legal Support,"International coordination, CISA reporting.",22,0.66,0.72,0.7,0.77,0.75,0.72,0.0141,0.0191,0.0214,0.0249,0.0193,0.0133,0.89,0.77,0.79,0.76,0.89,0.89,1829932,1514490,2238741,1642408,1543431,2064094
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Negotiation,"International coordination, CISA reporting.",22,0.78,0.62,0.79,0.66,0.69,0.72,0.0194,0.0121,0.0272,0.0286,0.0206,0.0236,0.59,0.5,0.47,0.5,0.53,0.4,2370011,1726122,1957481,2235623,1958599,2037039
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Recovery,"Infrastructure rebuild, resilience upgrades.",22,0.68,0.76,0.65,0.62,0.72,0.63,0.0151,0.0185,0.0264,0.0268,0.0248,0.0208,0.91,0.9,0.97,0.92,0.9,0.93,5934054,6270580,6183189,5519831,5660174,6315964
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Forensics,"OT malware analysis, physical impact assessment.",22,0.69,0.75,0.76,0.75,0.7,0.63,0.0099,0.0096,0.0055,0.0099,0.0067,0.0085,0.81,0.84,0.91,0.81,0.95,0.86,2529842,3637595,2784150,3127454,2564608,3296173
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Legal Support,"Critical infra regulations (e.g., CISA), potential state actor involvement.",22,0.71,0.64,0.62,0.7,0.7,0.61,0.006,0.0065,0.008,0.0068,0.005,0.0056,0.76,0.77,0.75,0.81,0.71,0.79,2782364,3804863,3759873,3226811,3857560,3106420
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Negotiation,"Critical infra regulations (e.g., CISA), potential state actor involvement.",22,0.72,0.76,0.67,0.78,0.71,0.64,0.0072,0.0053,0.0053,0.0083,0.0054,0.0071,0.48,0.52,0.56,0.43,0.58,0.54,3012475,2816205,2855780,2748069,2301667,2401352
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Recovery,"Physical repairs, IT/OT segmentation.",22,0.65,0.68,0.7,0.71,0.7,0.65,0.0055,0.0091,0.0059,0.0096,0.0087,0.007,0.92,0.95,0.95,0.96,0.95,0.97,10253056,11788489,10420641,11294731,11044663,9906640
SB.01,Satellite/5G Backhaul Sabotage,Forensics,"Signal interference analysis, attacker attribution.",22,0.13,0.22,0.27,0.15,0.27,0.18,0.0099,0.0073,0.0085,0.0096,0.0082,0.0096,0.81,0.87,0.91,0.81,0.86,0.88,2956339,2163139,2534842,2452312,2546495,2333557
SB.01,Satellite/5G Backhaul Sabotage,Legal Support,"International space law, FCC compliance.",22,0.29,0.14,0.17,0.3,0.1,0.19,0.005,0.0092,0.009,0.0061,0.007,0.0069,0.88,0.86,0.83,0.87,0.81,0.8,2493304,1813204,2100438,2087157,1992518,2378738
SB.01,Satellite/5G Backhaul Sabotage,Negotiation,"International space law, FCC compliance.",22,0.26,0.15,0.12,0.13,0.11,0.27,0.006,0.0092,0.0068,0.0071,0.0076,0.0081,0.51,0.53,0.46,0.46,0.59,0.57,1766363,1994398,1856786,2492965,2223949,1660040
